git add .
git commit -m "your message"
git push

after every change or new file creation or deletion track your change on git hub and push it .. 

git status                     : to check the what git hub sees and to check is the changes are seen by git 
git add .                      : all the changes seen by git are addes to the commit stage 
git add <file name>            : all the changes in the file name are addes to teh comit stage ... see the git status after this and the to be commit changes will appear 
git commit -m "your message"   : to commit the changes .. takes a snapshot of all the changes and keep it ready to be pushed this stays on the local machine ans it not yest visible on git hub .. after the changes are pushed th efiles are then visible in git hub .. 

git branch                     : to get the branch name of the current working workspace .
git push origin <branch name>  : git push origin main    || git push origin master   based on branch name 
git pull origin <branch name>  : when multiple people work on the same repo the git respo might change more frequently then the local system git pull keeps the local repo updated by downloading all the changes in the repo on git hub 

git clone <repository url>     : downloading entire git hub repositories into the local system 
git log                        : 
git log --oneline              : to see shorter version of the git commits .. 
